"@timestamp","movie_title","tomatometer_status","audience_rating","tomatometer_rating",cast
"1982-08-12T16:00:00.000Z","Fast Times At Ridgemont High","Certified Fresh",80,78,"Sean Penn, Jennifer Jason Leigh, Judge Reinhold, Robert Romanus, Brian Backer, Phoebe Cates, Ray Walston, Scott Thomson, Vincent Schiavelli, Amanda Wyss, D.W. Brown, Forest Whitaker, Kelli Maroney, Tom Nolan, Blair Ashleigh, Eric Stoltz, Stanley Davis Jr., James Russo, James Bershad, Nicolas Cage, Reginald H. Farmer, Anthony Edwards, Pamela Springsteen, Stuart Cornfield, Stuart Cornfeld, Sonny Carl Davis, Michael Wyle, David F. Price, Patrick Brennan, Julie Guilmette, Shelly O'Neill, Stu Nahan, Duane Tucker, Martin Brest, Douglas Brian Martin, Steven M. Martin, Taylor Negron, Kenny Lawrence, John Hollander, Ricky Redlich, Nancy Wilson, Virginia Peters, Laurie Hendricks, Lois Brandt, Ellen Fenwick, Cherie Effron, Suzanne Marie Fava, Lana Clarkson, Roy Holmer Wallack, Ava Lazar, Lori Sutton"
"1983-10-06T16:00:00.000Z","Rumble Fish",Fresh,80,70,"Matt Dillon, Mickey Rourke, Diane Lane, Dennis Hopper, Diana Scarwid, Vincent Spano, Nicolas Cage, Christopher Penn, Laurence Fishburne, William Smith, Michael Higgins, Sofia Coppola, Glenn Withrow, Dominot, Tom Waits, Herb Rice, Maybelle Wallace, Nona Manning, S.E. Hinton, Emmett Brown, Tracey Walter, Lance William Guecia, Bob Maras, J.T. Turner, Keeva Clayton, Chris Penn, Kirsten Hayden, Karen Parker, Sussannah Darcy, Kristi Somers"
"1984-03-22T16:00:00.000Z","Racing With the Moon",Fresh,62,60,"Sean Penn, Nicolas Cage, Elizabeth McGovern, John Karlen, Rutanya Alda, Max Showalter, Suzanne Adkinson, Crispin Glover, Barbara Howard, Bob Maroff, Dominic Nardini, Steve Lambert, John Brandon, Walter Matthews, Eve Brent Ashe, Arlin Miller, Shawn Schepps, Charles Miller, Patricia Allison, Jan Rabson, Al Hopson, Ted Grossman, Dominick Nardini, Scott McGinnis, Sue Allen, Brian Trumbull, Kate Williamson, Julie Philips, Fielding Greaves, Arnold Johnson, Kevin Fraser, Gerry Gibson, Shane Kerwin, Page Hannah, Jonathan Charles Fox, Michael Madsen, Dana Carvey, Victor Rendina, Rebecca Pollack, Victor Paul, Lou Butera, Michael Talbott, Phil Adams, Chuck Picerni Jr., Phillip Romano, Carol Kane"
"1984-12-20T16:00:00.000Z",Birdy,Fresh,84,85,"Matthew Modine, Nicolas Cage, John Harkins, Sandy Baron, Karen Young, Bruno Kirby, Nancy Fish, Delores Sage, Dolores Sage, Robert L. Ryan, James Santini, Robert Ryan, Chris Taylor, Maude Winchester, Juliet Taylor, Marshall Bell, Elizabeth Whitcraft, George 'Buck' Flower, Sandra Beall, Maud Winchester, Victoria Nekko, Crystal Field, Joe Lerer, Alice Truscott, Ed Taylor, John Brumfield, Irving Selbst, Steve Lippe, William Clark, James Pruett, Priscilla Alden, Howard Kinsley, Robert LeRoy Diamond, Guy Jones, Bud Seese, Erskine Morgan, Maurice Frizzell Jr., Andy Mark Simpson, Michael Runyard, Richard Mason, Mic Rodgers, Charles Tamburro, Michael Shaner, Tim Davis, Harry Hauss"
"1986-12-31T16:00:00.000Z","Raising Arizona","Certified Fresh",85,91,"Nicolas Cage, Holly Hunter, Trey Wilson, John Goodman, William Forsythe, T.J. Kuhn, Sam McMurray, Lynne Dumin Kitel, Frances McDormand, Lynne Dumin Kitei, Mary Francis Glenn, Peter Benedek, Randall ""Tex"" Cobb, Warren Keith, Charles ""Lew"" Smith, Sidney Dawson, Richard Blake, Troy Nabors, Mary Seibel, John O'Donnal, Keith Jandacek, Warren Forsythe, Ruben Young, Dennis Sullivan, Dick Alexander, Rusty Lee, James Yeater, Bill Andres, Richard Alexander, Carver Barnes, Margaret H. McCormack, Bill Rocz, Mary F. Glenn, Jeremy Babendure, Bill Dobbins, Ralph Norton, Henry Tank, Frank Outlaw, Todd Michael Rogers, M. Emmet Walsh, Robert Gray, Katie Thrasher, Derek Russell, Nicole Russell, Zachary Sanders, Noell Sanders, Cody Ranger, Jeremy Arendt, Ashley Hammon, Crystal Hiller, Olivia Hughes, William Preston Robertson, Emily Malin, Melanie Malin, Craig McLaughlin, Adam Savageau, Benjamin Savageau, David Schneider, Michael Stewart"
"1987-12-17T16:00:00.000Z",Moonstruck,"Certified Fresh",81,93,"Cher, Nicolas Cage, Olympia Dukakis, Fyodor Chaliapin, Nada Despotovich, Vincent Gardenia, Danny Aiello, Julie Bovasso, John Mahoney, Louis Guss, Feodor Chaliapin Jr., Anita Gillette, Nada Despotovich, Joe Grifasi, Robin Bartlett, Helen Hanft, David S. Howard, Robert Weil, Amy Aquino, Tony Azito, Frank Gio, Ann McDonough, John Christopher Jones, Lisa Howard, Cynthia Dale, Nicholas Pasco, Al Therrien, Louis Di Bianco, Tommy Hollis, Matt Myers, Mimi Cecchini, Catherine Scorsese"
"1987-12-31T16:00:00.000Z",Big,"Certified Fresh",82,97,"Tom Hanks, Jared Rushton, Elizabeth Perkins, Robert Loggia, David Moscow, John Heard, Mercedes Ruehl, Jon Lovitz, Josh Clark, Kimberlee M. Davis, Oliver Block, Jon Levita, Erica Katz, Allan Wasserman, Mark Ballou, Gary Howard Klar, Alec Von Sommer, Erika Katz, Chris Dowden, Rockets Redglare, Paul Herman, Nancy Giles, Jordan Thaler, Dana Kaminski, Harvey Miller, Tracy Reiner, James Eckhouse, Jamie Tirelli, Linda Gillen, Mildred R. Vandever, Debra Jo Rupp, Keith Reddin, Lela Ivey, Paul L.Q. Lee, Dolores Messina, Gordon Press, George J. Manos, Vinny Capone, Susan Wilder, John Rothman, Judd Trichter, Pasquale Pugliese, Vaughn Sandman, Bruce Jarchow, Samantha Larkin, Edward Schick, Bert Goldstein, Kevin Meaney, Peter McRobbie, Paul J.Q. Lee, Tom Coviello, Richard Devia, Teddy Holiavko, Augusto Mariani, Alfredo Monti, Sergio Mosetti, Armando Penso, F. Benjamin Stimler, Jonathan Isaac Landau"
"1989-02-16T16:00:00.000Z","The 'Burbs",Rotten,71,53,"Tom Hanks, Bruce Dern, Carrie Fisher, Rick Ducommun, Corey Feldman, Henry Gibson, Wendy Schaal, Theodore Gottlieb, Courtney Gains, Gale Gordon, Cory Danziger, Heather Haase, Nick Katt, Brenda Benner, Patrika Darbo, Dick Miller, Robert Picardo, Franklyn Ajaye, Bill Stevenson, Nicky Katt, Rance Howard, Dana Olsen, Kevin Gage, Gary Hays"
"1992-02-20T16:00:00.000Z","Radio Flyer",Rotten,72,33,"Elijah Wood, Joseph Mazzello, Adam Baldwin, Lorraine Bracco, John Heard, Ben Johnson, Sean Baca, Tom Hanks, Robert Munic, Garette Ratliff Henson, Mike Fenton, Noah Verduzco, Isaac Ocampo, Valorie Massalas, Kaylan Romero, Rhea Perlman, Abraham J. Verduzco, T.J. Evans, Judy Taylor, Victor DiMattia, Adam Hendershott, Daniel Bieber, Coleby Lombardo, Mike Simmrin, Elden Henson, Lennard Camarillo, Lois Foraker, William J. Bonnel, Henry LaPlante, Stephen Kahan, Steven A. Jones, Steven Anthony Jones, Scott Lloyd Nimerfro, Paul Tuerpé, Reye Reed, Susan Gale Linn, Dawan Scott, James Oliver, Michael Maiello, Hattie Schwartzberg, Joan Hyman, John Mazzello, Hannah Wood, James W. Gavin"
"1992-06-30T16:00:00.000Z","A League of Their Own","Certified Fresh",84,78,"Tom Hanks, Geena Davis, Lori Petty, Madonna, Rosie O'Donnell, Jon Lovitz, Megan Cavanagh, Tracy Reiner, David Strathairn, Garry Marshall, Bill Pullman, Bitty Schram, Ann Cusack, Freddie Simpson, Renée Coleman, Robin Knight, Anne Ramsay, Patti Pelton, Kelli Simpkins, Neezer Tarleton, Connie Pounds-Taylor, Kathleen Marshall, Sharon Szmidt, Pauline Brailsford, Ellen Lewis, Justin Scheller, Eddie Jones, Amanda Mackey, Alan Wilder, R.M. Haley, Don S. Davis, Janet Jones, Joey Slotnick, Brenda Ferrari, Téa Leoni, Laurel Cronin, Robert Stanton, Wantland L. Sandel Jr., Patricia J. Wilson, Joe Krowka, Harry Shearer, Ryan Howell, Brian Boru Gleeson, David Franks, Ryan Olsen, Ellie Weingardt, Larissa Collins, Douglas Blakeslee, Joseph Slotnick, Brian Flannery, Stephen Feagley, Rae Allen, Gregory Sporleder, Eddie Mekka, Stephen Mailer, Blaire Baron, Ray Chapman, Joette Hodgen, Lynn Cartwright, Kathleen Butler, Eunice Anderson, Vera Johnson, Patricia Wilson, Mark Holton, Barbara Erwin, Betty Miller, Eugenia McLin, Marvin Einhorn, Shirley Burkovich, Dolores ""Pickles"" Dries, Lisa Hand, Cheryl Jones, Shelly Niemeyer, Sally Rutherford, Lita Scmitt, Barbara Pilavin Gelber, Amanda Walker, Brenda Watson, Cherry Jones"
"1993-12-21T16:00:00.000Z",Philadelphia,"Certified Fresh",89,80,"Tom Hanks, Denzel Washington, Antonio Banderas, Jason Robards, Mary Steenburgen, Ron Vawter, Joanne Woodward, Robert Ridgely, Paul Lazar, Bradley Whitford, Tracey Walter, John Bedford Lloyd, Andre B. Blake, Robert W. Castle, Robert Castle, Daniel Chapman, Molly Hickok, Dan Olmstead, Ann Dowd, Elizabeth Roby, David Drake, Obba Babatundé, Charles Napier, Roger Corman, Charles Glenn, Roberta Maxwell, Buzz Kilman, Karen Finley, Anna Deavere Smith, Warren Miller, Stephanie Roth, Julius ""Dr. J"" Erving, Dodie Demme, Joey Perillo, Kenneth Utt, Lauren Roselli, James B. Howard, Charles Techman, Jim Roche, Daniel von Bargen, Kathryn Witt, Jane Moore, Adam Le Fevre, Jordan Cael, Harry Northrup, Steve Vignari, Lawrence T. Wrentz, Donna Hamilton, Tony Fitzpatrick, Ira Flitter, Gene Borkan, Lucas Platt, Lewis Walker, Randy Aaron Fink, Lisa Summerour, Howard Feuer, Paul Moore, Gary Goetzman, Karen Finley (II)"
"1994-07-05T16:00:00.000Z","Forrest Gump",Fresh,95,72,"Tom Hanks, Robin Wright, Gary Sinise, Mykelti Williamson, Sally Field, Haley Joel Osment, Michael Conner Humphreys, Hanna R. Hall, Ellen Lewis, Dick Cavett, Rebecca Williams, Geoffrey Blake, George Kelly, Bob Penny, John Randall, Sam Anderson, Margo Moorer, Ione M. Telech, Christine Seabrook, John Worsham, Peter Dobson, Siobhan Fallon Hogan, Alexander Zemeckis, Logan Livingston Gomez, Ben Waddel, Elizabeth Hanks, Tyler Long, John William Galt, Christopher Jones, Grady Bowman, Kevin Mangan, Fay Genens, Frank Geyer, Joe Alaskey, Rob Landry, Jason McGuire, Pete Auster, Sonny Shroyer, Brett Rice, Ed Davis, Daniel Striepeke, Mary Ellen Trainor, Bruce Lucvia, David Brisbin, Kirk Ward, Aaron Michael Lacey, Angela Lomas, Timothy Record, Deborah McTeer, Mark Matheisen, Al Harrington, Bob Harks, Don Fischer, Kenneth Bevington, Michael Flannery, Gary Robinson, Marlena Smalls, Kitty K. Green, Afemo Omilami, Matt Wallace, Dante McCarthy, Paulie DiCocco III, Mike Jolly, Michael Kemmerling, John Voldstad, Jeffrey Winner, Russ Wilson, Daniel J. Gillooly, Calvin Gadsden, Aaron Izbicki, Michael Burgess, Steven Griffith, Bill Roberson, Michael McFall, Eric Underwood, Stephan Derelian, Byron Minns, Bonnie Ann Burgess, Oliver Scott, Hilary Chaplain, Isabel Rose, Jay Ross, Richard D'Allesandro, Dick Stilwell, Kevin Davis, Michael Jace, Tim Perry, Vanessa Roth, Emily Carey, Paul Raczkowski, Valentino, Tiffany Salerno, Marla Sucharetza, Aloysius Gigl, Jack Bowden, Lazarus Jackson, Benson W. Terry, Matt Rebenkoff, Peter Bannon, Joe Washington, Nora Dunfee, Natalie Hendrix, Hallie D'Amore, Jim Hanks, Chiffonye Cobb, Juan Singleton, Bobby K. Richardson, Michael Mattison, Lenny Herb, Charles Boswell, Tim McNeil, Lonnie Hamilton, Teresa Denton, Hanna Hall, Harold G. Herthum, Tommy Johnson"
"1995-06-29T16:00:00.000Z","Apollo 13","Certified Fresh",87,95,"Bill Paxton, Tom Hanks, Kevin Bacon, Gary Sinise, Ed Harris, Kathleen Quinlan, David Andrews, Xander Berkeley, Mary Kate Schellhardt, Emily Ann Lloyd, Miko Hughes, Max Elliott Slade, Jean Speegle Howard, Tracy Reiner, Michelle Little, Chris Ellis, Joe Spano, Marc McClure, Ben Marley, Clint Howard, Loren Dean, Tom Wood, Frank Lovell, Googy Gress, Patrick Mickler, Ray McKinnon, Max Grodénchik, Christian Clemenson, Brett Cullen, Ned Vaughn, Andy Milder, Geoffrey Blake, Wayne Duvall, Jim Meskimen, Joseph Culp, John Short, Ben Bode, Andrew Lipschultz, Todd Louiso, Gabriel Jarret, Christopher John Fields, Kenneth White, Jim Ritz, Andrew Lipshultz, Mark Wheeler, Larry B. Williams, Endre Hules, Karen Martin, Maureen Hanley, Meadow Williams, Walter von Huene, Brian Markinson, Steve Rankin, John Dullaghan, Austin O'Brien, John Wheeler, Louisa Marie, Paul Mantee, Thom Barry, Julie Donatt, Arthur Senzy, Carl Gabriel Yorke, Frank Cavestani, Ryan Holihan, John M. Mathews, Rance Howard, Jane Jenkins, Todd Hallowell, James Ritz, Matthew Goodall, Taylor Goodall, Steve Ruge, Misty Dickinson, Herbert Jefferson Jr., Roger Corman, Lee Anne Matusek, Mark D. Newman, Mark McKeel, Patty Raya MacMillan, Jack Conley, Jeffrey S. Kluger, Bruce Wright, Ivan Allen, Rt. Rev. J. Jon Bruno, Reed Rudy, Steve Bernie, Steven Ruge"
"1995-10-26T16:00:00.000Z","Leaving Las Vegas","Certified Fresh",85,90,"Nicolas Cage, Elisabeth Shue, Julian Sands, Richard Lewis, Valeria Golino, Graham Beckel, R. Lee Ermey, Laurie Metcalf, David Brisbin, Xander Berkeley, Lou Rawls, Albert Henderson, Steven Weber, Kim Adams, Emily Procter, Stuart Regen, Al C. Henderson, Shashi Bhatia, Carey Lowell, Anne Lange, Thomas Kopache, Vincent Ward, French Stewart, Lucinda Jenney, Mike Figgis, Waldemar Kalinowski, Ed Lauter, David Kriegel, Bill Thompson, Marek Stabrowski, Mariska Hargitay, Danny Huston, Shawnee Smith, Paul Quinn, Julian Lennon, Tracy Thorne, Bob Rafelson, Susan Barnes, Marc Coppola, Michael A. Goorjian, Davidlee Willson, Sergio Premoli, Gordon Michaels"
"1995-11-21T16:00:00.000Z","Toy Story","Certified Fresh",92,100,"Tom Hanks, Tim Allen, Don Rickles, Jim Varney, Wallace Shawn, John Ratzenberger, Annie Potts, John Morris, Erik von Detten, Laurie Metcalf, R. Lee Ermey, Sarah Freeman, Penn Jillette, Joe Ranft"
"1996-03-14T16:00:00.000Z","The Celluloid Closet",Fresh,89,96,"Lily Tomlin, Joseph Breen, Susie Bright, Tony Curtis, Quentin Crisp, Harvey Fierstein, Richard Dyer, Whoopi Goldberg, Jay Presson Allen, Farley Granger, Arthur Laurents, Shirley MacLaine, Jan Oxenberg, Paul Rudnick, Mart Crowley, Antonio Fargas, Barry Sandler (II), Tom Hanks, Ron Nyswaner, Gore Vidal, Daniel Melnick, Harry Hamlin, Armistead Maupin, John Schlesinger, Stewart Stern, Susan Sarandon, Antonio Banderas, Sharon Stone"
"1996-06-06T16:00:00.000Z","The Rock",Fresh,85,66,"Sean Connery, Nicolas Cage, Ed Harris, Michael Biehn, William Forsythe, David Morse, John Spencer, John C. McGinley, Tony Todd, Bokeem Woodbine, Danny Nucci, Vanessa Marcil Giovinazzo, Gregory Sporleder, Jim Maniaci, Greg Collins, Brendan Kelly, Steve Harris, Claire Forlani, Celeste Weaver, Todd Louiso, David Bowe, Raquel Krelle, Dennis Chalker, Marshall R. Teague, Duffy Gaver, Steve Decker, Joseph Hawes, Carlos Sandoval, Mike Mahrer, Rick Toms, Billy Devlin, Jack Yates, Juan A. Riojas, Joseph Patrick Kelly, Ingo Neuhaus, Harry Humphries, Howard Platt, Willie Garson, John Nathan Turner, Robert M. Anselmo, Jack Ford, T.J. Hageboeck, Dwight Hicks, Ralph Peduto, Anthony Clark, Andy Ryan, Hans Georg Struhar, Robert C. Besgrove, Sean Skelton, Raymond O'Connor, Jane Sanguinetti Luenell, Luenell, John W. Love Jr., Sam Whipple, Tom Towles, Robert Ben Rajab, Ronald Simmons, Leonard McMahan, Anthony Guidera, Jim Caviezel, John Enos III, Ken Kells, Fred Salvallon, Buck Kartalian"
"1996-10-03T16:00:00.000Z","That Thing You Do!","Certified Fresh",78,93,"Johnathon Schaech, Liv Tyler, Steve Zahn, Ethan Embry, Charlize Theron, Tom Hanks, Obba Babatundé, Giovanni Ribisi, Chris Ellis, Alex Rocco, Bill Cobbs, Peter Scolari, Rita Wilson, Chris Isaak, Robert Torti, Kevin Pollak, Howie Long, Chaille Percival, Holmes Osborne Jr., Claudia Stedelin, Dawn Maxey, Jack Milo, Keith Neubert, Lee Everett, Sean Whalen, Clint Howard, Sarah Koskoff, Mark Brettschneider, Kathleen Kinmont, Warren Berlinger, Clive Rosengren, Brittney Powell, Jonathan Demme, Erika Greene, Dave Oliver, Tracy Reiner, Barry Sobel, Paul Feig, Gedde Watanabe, Michael P. Byrne, Dick Corman, Diane McGee, Randy Fechter, Mars Callahan, Benjamin John Parrillo, Robert Ridgely, Marc McClure, Karen Praxel, Paulie DiCocco III, Bryan Cranston, Charlie Frye, Colin Hanks, Elizabeth Hanks, Bill Wiley, Cheryl L. Bruton, Heather Hewitt, Renee Lippin, Carol Androsky, Ginger Slaughter, Robert Wisdom, Larry Antoinio, Kennya J. Ramsey, Julie L. Harkness, Darlene Dillinger, Jennifer York, Bethany Hartf, Kathy Stuber, Cathryne Senescu, Steve Billington, Andy Duncan, Dave Ryan, Todd Simon, Mike Uhler, Marco Villanova, Rick Elias, Ted Kramer, Howard Locke, Don Markese, Paula Nichols, Scott Rogness, Angel Sheppard, Wade Short, Scott Strecker, Jimmy Willis, Thomas Cleo, Ken Empie, Ron Jeffrey, Mike Piccirillo, Chris Wilson, Barth Beasley, James Leary, Alphonse Philippe Mouzon, Kristie J. Canavan, Bethany Chesser, Tara Schwartz, Melissa Hurley, Cherie Hill, Robin Lindsley Allen, Tom Everett Scott"
