"@timestamp","movie_title","tomatometer_status","audience_rating","tomatometer_rating",cast
"1997-06-05T16:00:00.000Z","Con Air",Rotten,75,55,"Nicolas Cage, John Cusack, John Malkovich, Steve Buscemi, Ving Rhames, Colm Meaney, Mykelti Williamson, Rachel Ticotin, Monica Potter, M.C. Gainey, John Roselius, Landry Allbright, Danny Trejo, Angela Featherstone, Renoly Santiago, Jesse Borrego, Nick Chinlund, José Zúñiga, Steve Eastin, Mario Roberts, Brendan Kelly, Carl N. Ciarfalio, Mongo Brownlee, Ned Bellamy, John Marshall Jones, Fredric Lane, Martin McSorley, Dylan Haggerty (II), Matt Barry, Dan Bell, Bob Stephenson, Scott Ditty, Tommy Bush, Lauren Suzanne Pratt, Steve Hulin, Don Charles McGovern, Dave Chappelle, Doug Hutchison, Carl Ciarfalio, Jeris Poindexter, David Ramsey, Conrad Goode, Emilio Rivera, Tyrone Granderson Jones, Earl Billings, Greg Collins, Billy Devlin, Mark Ginther, Joseph Patrick Kelly, Marty McSorley, Jeff Olson, Dawn Bluford, Charlie Paddock, Randee Barnes, Don S. Davis, Barbara Sharma, Brian Hayes Currie, Robert J. Stephenson, Ashley Smock, Charles Lynn Frost, Joey Miyashima, Scott Burkholder, Kevin Cooney, Gerard L'Heureux, Pete Antico, George Randall, James Bozian, Harley Zumbrum, Doug Dearth, David Roberson, Alexandra Balahoutis, Dick 'Skip' Evans, Sheldon Worthington, Robert Taft, Robert White, Chris Ellis, John Campbell, Brian Willems, Bill Cusack, Dabbs Greer, Marco Kyris, John Robotham"
"1997-06-26T16:00:00.000Z","Face/Off","Certified Fresh",82,92,"John Travolta, Nicolas Cage, Joan Allen, Alessandro Nivola, Gina Gershon, Dominique Swain, Nick Cassavetes, Colm Feore, Harve Presnell, John Carroll Lynch, CCH Pounder, Robert Wisdom, Margaret Cho, Thomas Jane, Danny Masterson, James Denton, Matt Ross, Tommy Flanagan, Dana Smith, Romy Walthall, Paul Hipp, Kirk Baltz, Chris Bauer, Lauren Sinclair, Ben Reed, Del Zamora, Lisa Boyle, Linda Hoffman, Michael Rocha, Megan Paul, Mike Werb, Tom Reynolds, Steve Hytner, Myles Jeffrey, Carmen Thomas, Walter Scott, Brooke Leslie, Jamie Denton, David McCurley, Cam Brainard, David Warshofsky, John Neidlinger, Norm Copton, Gregg Shawzin, Clifford Einstein, Marco Kyris, Tom Fridley, Andrew Wallace, Jacinto Rodriguez, Mike Webb, Chic Daniel, John Bloom, Laurence Walsh"
"1998-04-09T16:00:00.000Z","City of Angels",Rotten,82,58,"Nicolas Cage, Meg Ryan, Andre Braugher, Dennis Franz, Colm Feore, Robin Bartlett, Joanna Merlin, Sarah Dampf, Rhonda Dotson, Nigel Gibbs, John Putch, Lauri Johnson, Christian Aubert, Jay Patterson, Shishir Kurup, Brian Markinson, Hector Velasquez, Marlene Kanter, Bernard White, Dan Desmond, Deirdre O'Connell, Kim Murphy, Chad Lindberg, Alexander Folk, Rainbow Borden, Harper Roisman, Sid Hillman, Wanda Lee Evans, Wanda Christine, E.J. Callahan, Tudi Roche, David Moreland, Kristina Malota, Stan Davis, Mik Scriba, Nick Offerman, Kieu Chinh, Geoffrey A. Thorne, Peter Spellos, Jim Kline, Cherene Snow, Theodore Borders"
"1998-07-23T16:00:00.000Z","Saving Private Ryan","Certified Fresh",95,93,"Tom Hanks, Tom Sizemore, Matt Damon, Edward Burns, Barry Pepper, Adam Goldberg, Vin Diesel, Giovanni Ribisi, Jeremy Davies, Ted Danson, Paul Giamatti, Dennis Farina, Joerg Stadler, Max Martini, Dylan Bruno, Daniel Cerqueira, Demetri Goritsas, Ian Porter, Gary Sefton, Julian Spencer, Steve Griffin, William Marsh, Marc Cass, Markus Napier, Neil Finnighan, Peter Miles, Paul Garcia, Seamus McQuade, Ronald Longridge, Adam Shaw, Rolf Saxon, Corey Johnson, Loclann Aiken, John Barnett, MacLean Burke, Victor Burke, Aiden Condron, Paschal Friel, Shane Hagan, Paul Hickey, Shane Mikael Johnson, Laird Macintosh, Brian Maynard, Martin McDougall, Mark Phillips, Lee Rosen, Andrew Scott, Matthew Sharp, Vincent Walsh, Grahame Wood, John Sharian, Glenn Wrage, Crofton Hardester, Martin Hub, Raph Taylor, Nigel Whitmey, Sam Ellis, Erich Redman, Tilo Keiner, Stephan Cornicard, Michelle Evans, Martin Beaton, Anna Maguire, Nathan Fillion, Leland Orser, Michael Mantas, David Vegh, Ryan Hurst, Nick Brooks, Sam Scudder, Richard John Walters, Dorothy Grumbar, James Innes-Smith, Harve Presnell, Dale Dye, Bryan Cranston, David Wohl, Eric Loren, Valerie Colgan, Amanda Boxer, Harrison Young, Kathleen Byron, Rob Freeman, Thomas Gizbert"
"1998-12-17T16:00:00.000Z","You've Got Mail",Fresh,73,69,"Tom Hanks, Meg Ryan, Parker Posey, Greg Kinnear, Jean Stapleton, Dave Chappelle, Dabney Coleman, Steve Zahn, John Randolph, Heather Burns, Deborah Rush, Hallee Hirsh, Jeffrey Scaperrotta, Cara Seymour, Katie Finneran, Michael Badalucco, Veanne Cox, Sara Ramirez, Howard Spiegel, Diane Sokolow, Julie Kaas, Reiko Aylesworth, Katie Sagona, Kathryn Maisle, Nina Zoie Lam, Maggie Murphy, Michelle Blakely, Meredith White, Dianne Dreyer, Julie Galdieri, Leila Nichols, Mary Pat Kelly, Chris Messina, Ronobir Lahiri, André Sogliuzzo, Peter A. Mian, Richard Cohen, Enzo Angileri, Nick Brown, Ann Fleuchaus, Neil Bonin, Bill McHugh, Santiago Quinones, Lynn Grossman, Dolores Sirianni, Nicole Bernadette, Bonnie, Clovis"
"1999-10-21T16:00:00.000Z","Bringing Out the Dead","Certified Fresh",70,72,"Nicolas Cage, Patricia Arquette, John Goodman, Ving Rhames, Marc Anthony, Tom Sizemore, Mary Beth Hurt, Cliff Curtis, Nestor Serrano, Aida Turturro, Sonja Sohn, Cynthia Roman, Afemo Omilami, Cullen Oliver Johnson, Cullen O. Johnson, Arthur J. Nascarella, Julyana Soelistyo, Graciela Lecube, Marylouise Burke, Phyllis Somerville, Mary Diveny, Martin Scorsese, Tom Riis Farrell, Larry Fessenden, John Hefferman, Harper James Simon, Charis Michelson, Joseph Monroe Webb, Lia Yang, Rosemary Gomez, Luis Rodríguez, Richard Spore, Aleks Shaklin, Leonid Citer, Jesus A. Del Rosario Jr., Bernie Friedman, Theo Kogan, Fuschia Walker, Matthew Maher, Bronson Dudley, Marilyn McDonald, Ed Jupp Jr., J. Stanford Hoffman, Rita Norona Schrager, Don Berry, Mtume Gant, Michael A. Noto, Omar Sharif Scroggins, Michael Kenneth Williams, Andrew Davoli, Charlene Hunter, Jesse Malin, Jon Abrahams, Antone Pagan, Melissa Marsala, Betty Miller, Sylva Kelegian, Frank Ciornei, Catrina Ganey, Jennifer Lane Newman, John Bal, Raymond Cassar, Tom Cappadona, Jack A. O'Connell, Randy Foster, James Hanlon, Chris Edwards, Mark Girodano, Michael Mulheren, David Zayas, Terry Serpico, Brian Smyj, Floyd Resnick, Megan Leigh, David Vasquez, Judy Reyes, Joseph Reidy, Queen Latifah"
"1999-11-23T16:00:00.000Z","Toy Story 2","Certified Fresh",86,100,"Tim Allen, Joan Cusack, Kelsey Grammer, Don Rickles, Jim Varney, Wallace Shawn, John Ratzenberger, Wayne Knight, John Morris, Laurie Metcalf, David Ogden Stiers, Estelle Harris, R. Lee Ermey, Jodi Benson, Jonathan Harris, Joe Ranft, Andrew Stanton, Jeff Pidgeon, Wayne Knights, Annie Potts, Tom Hanks"
"1999-12-09T16:00:00.000Z","The Green Mile","Certified Fresh",94,79,"Tom Hanks, Michael Clarke Duncan, David Morse, Bonnie Hunt, James Cromwell, Michael Jeter, Graham Greene (II), Sam Rockwell, Doug Hutchison, Barry Pepper, Patricia Clarkson, Jeffrey DeMunn, Harry Dean Stanton, Eve Brent Ashe, William Sadler, Gary Sinise, Mark C. Miles, Doug Hutchinson, Rai Tasco, Edrie Warner, Dabbs Greer, Paula Malcomson, Christopher Ives, Evanne Drucker, Bailey Drucker, Brian Libby, Brent Briscoe, Bill McKinney, Rachel Singer, Scotty Leavenworth, Katelyn Leavenworth, Bill Gratton, Dee Croxton, Rebecca Jane Klingler, Gary Imhoff, Van Epperson, David E. Browning"
"2000-06-08T16:00:00.000Z","Gone in 60 Seconds (Gone in Sixty Seconds)",Rotten,77,25,"Nicolas Cage, Angelina Jolie, Giovanni Ribisi, Robert Duvall, Delroy Lindo, Timothy Olyphant, Will Patton, Christopher Eccleston, Vinnie Jones, William Lee Scott, Scott Caan, James Duval, Chi McBride, Grace Zabriskie, Holiday Hopke, Harry Van Gorkum, Frances Fisher, Grace Una, Jesse Corti, Taj ""T.J."" Cross, Stephen Shellen, Alexandra Balahoutis, Rainbow Borden, Victor Manni, Sanjay Pandya, Doria Anselmo, Lois Hall, TJ Cross, Dean Rader-Duval, C.J. Picerni, Kevin Weisman, Anthony Boswell, Billy Devlin, Bodhi Elfman, Arye Gross, Greg Collins, Cosimo Fusco, Eddie Mui, Joseph Patrick Kelly, Scott Burkholder, Margaret Kontra Palmer, Charlene Bloom, Kevin West, Billy 'Sly' Williams, Alex Walters, Lombardo Boyar, Angela Tassoni, Scott Rosenberg, Steve Danton, Tyler Patton, Carmen Argenziano, Dan Hilderbrand, Alexander King, Nick Meaney, Michael Peña, Juan Pina, Tim De Zarn, John Carroll Lynch, Doug Bennett, Bob Sattler, Trevor Goddard"
"2000-12-21T16:00:00.000Z","Cast Away","Certified Fresh",84,88,"Tom Hanks, Helen Hunt, Nick Searcy, Lari White, Geoffrey Blake, Jenifer Lewis, David Allen Brooks, Semion Suradikov, Nan Martin, Peter von Berg, Dmitri S. Boudrine, Leonid Citer, Anne Bellamy, Chris Noth, Dennis Letts, Wendy Worthington, Skye McKenzie, Valerie Wildman, John Duerler, Steve Monroe, Ashley Trefger, Lindsey Trefger, Alyssa Gainer, Kaitlyn Gainer, Lauren Gainer, Albert Pugliese, Gergory Pugliese, Brandon Reinhart, Matthew Reinhart, Lisa Long, Lauren Birkell, Elden Henson, Tim Stack, Alice Vaughn, Chase Mackenzie Bebak, Gage Bebak, Amanda Cagney, Andrea Cagney, Fred Semmer, Peter Semmer, Joe Conley, Aaron Rapke, Vin Martin, Garret Davis, Jay Acovone, Christopher Kriesa, Fred Smith, Michelle Robinson, Tommy Cresswell, Rich Sickler, Derick Alexander, François Duhamel, Michael Forest, Viveka Davis, Yelena Papovic, Valentina Ananyina, Jennifer Choe"
"2000-12-21T16:00:00.000Z","The Family Man",Rotten,67,53,"Nicolas Cage, Téa Leoni, Don Cheadle, Jeremy Piven, Saul Rubinek, Josef Sommer, Harve Presnell, Mary Beth Hurt, Lisa Thornhill, Amber Valletta, Francine York, Ruth Williamson, John F. O'Donohue, John O'Donohue, Makenzie Vega, Jake Milkovich, Ryan Milkovich, Tarri Markel, Daniel Whitner, Lucy Lin, Lisa Lo Cicero, Wass Stevens, Thomas James Foster, Irene Roseen, Ken Leung, Mak Fai, Maggi-Meg Reed, Kate Walsh, Ray Valentine, Gianni Russo, Tom McGowan, Joel McKinnon Miller, Tanya Newbould, Hilary Adahms, Troy Hall, Mary Civiello, Paul Keith, Elisabeth Sjoli, Philippe Bergeron, Christopher Breslin, Si Picker, Lisa Guzman, Robert Downey Sr., P.J. Barry, Nina Barry"
"2002-07-11T16:00:00.000Z","Road to Perdition","Certified Fresh",86,80,"Tom Hanks, Paul Newman, Jennifer Jason Leigh, Jude Law, Stanley Tucci, Daniel Craig, Tyler Hoechlin, Liam Aiken, Ciarán Hinds, Dylan Baker, David Darlow, Doug Spinuzza, Rob Maxey, Nicolas Cade, Dylan Barker, Craig Spidle, Ian Barford, Nicholas Cade, Stephen Dunn, Paul Turner, Maureen Gallagher, Kevin Chamberlin, Juanita Wilson, Stephen P. Dunn, Roderick Peeples, Keith Kupferer, Maurie Gallagher, Lee Roy Rogers, Kathleen Keane, Kieran O'Hare, Jackie Moran, Brendan McKinney, John Sierros, Jon Sattler, Michael Brockman, John Judd, Christian Stolte, Jack Callahan, The Monte Carlos, Kurt Naebig, Lance Baker, Monte, Duane Sharp, Diane Dorsey, Michael Sassone, John Sterchi, Robert Jones, Lara Phillips, Harry Groener, Mina Badie, Ed Kross, Heidi Jayne Netzley, Phil Ridarelli, Peggy Roeder, James Greene, Jobe Cerny, Lawrence MacGowan, Timothy Hendrickson, Marty Higginbotham"
"2002-12-05T16:00:00.000Z",Adaptation,"Certified Fresh",85,91,"Nicolas Cage, Meryl Streep, Chris Cooper, Tilda Swinton, Brian Cox, Cara Seymour, Maggie Gyllenhaal, Jay Tavare, Litefoot, Roger Willie, Jim Beaver, Judy Greer, Ron Livingston, Paul G. ""Litefoot"" Davis, Doug Jones, Stephen Tobolowsky, Gary Farmer, Peter Jason, Gregory Itzin, Curtis Hanson, Agnes Badoo, Paul Fortune, Paul Jasmin, Lisa Love, Wendy Mogel, David O. Russell, Bob Stephenson, Bob Yerkes, Lynn Court, Roger E. Fanter, Sandra Lee Gimpel, Caron Colvett, Larry Krask, John Etter, Ray Berrios, Nancy Lenehan, John Malkovich, John Cusack, Lance Acord, Catherine Keener"
"2002-12-24T16:00:00.000Z","Catch Me If You Can","Certified Fresh",89,95,"Leonardo DiCaprio, Tom Hanks, Christopher Walken, Martin Sheen, Nathalie Baye, Amy Adams, James Brolin, Brian Howe, Frank John Hughes, Steve Eastin, Chris Ellis, John Finn, Elizabeth Banks, Nancy Lenehan, Jennifer Garner, Phil Reeves, Ellen Pompeo, Frank Abagnale Jr., Guy Thauvette, Candice Azzara, Matthew Kimbrough, Joshua Boyd, Kaitlin Doubleday, Kelly McNair, Jonathan Danker, Maggie Mellin, Thomas Kopache, Margaret Travolta, Jimmie F. Skaggs, Alex Hyde-White, Lilyan Chauvin, Eugene Fleming, Robert Ruth, Robert Curtis-Brown, Jennifer Manley, James Morrison, Robert Symonds, Jennifer Kan, Robert Curtis Brown, Kelly Hutchinson, Steve Witting, Wendy Worthington, Jane Bodle, J. Patrick McCormack, Brian Goodman, Ray Proscia, Sarah Lancaster, Jill Matson, Mike Baldridge, Joel Ewing, Ritchie Montgomery, Jim Antonio, Angela Sorensen, Jonathan Brent, Benita Krista Nall, Shane Edelman, Andrew Meeks, Morgan Rusler, Jane Edith Wilson, Dave Hager, Kyle Davis, Patrick Thomas O'Brien, Jaime Ray Newman, Deborah Kellner, Mercedes Cornett, Amy Acker, Kitty Carlisle Hart, Robert Peters, James DuMont, Thomas Crawford, Sarah Rush, Jean Sebastien Bou, Malachi Throne, Alfred Dennis, Max J. Kerstein, Donna Kimball, Jan Munroe, Stephen Dunham, Brandon Keener, Jasmine Jessica Anthony, Anthony Powers, Lauren Cohn, Jeremy Howard, Jack Knight, Jamie Anderson, Kam Heskin, Ana Maria Quintana, Gerald R. Molen, Celine Du Tertre, Stan Bly, Jamie Moss, Jessica Collins, Frank W. Abagnale, Roger Leger, Jean-François Blanchard, Mathieu Gaudreault, Guy-Daniel Tremblay, Alexandre Bisping, Patrice Dussault, Paul Todd, Jake Wagner, Ashley Cohen, Kelly Cohen, Ellis Hall, Jack Wagner, Steven Meizler, Fred Datig Jr., Joe Garagiola, Kittie Carlisle Hart, Dominic Bond, Jean-François Brousseau, Francis Campeau, Raphaël Cardin, Marc-Antoine Côté, Antoine Drolet-Dumoulin, Léon Dussault-Gagné, Simon Houle-Gauthier, Vincent Généreux, Sebastien Jean, Pascal Larouche, William Lauzon, Florent Legault, Jason McNally, Julien Normandeau, David Parent-Laliberté, Alexandre Pepin, Nicolas Radeschi, Jonathan René, Samuel St. Amour"
"2003-09-11T16:00:00.000Z","Matchstick Men","Certified Fresh",74,82,"Nicolas Cage, Alison Lohman, Sam Rockwell, Bruce McGill, Bruce Altman, Jenny O'Hara, Sheila Kelley, Steve Eastin, Sheila Kennedy, Tim Kelleher, Nigel Gibbs, Beth Grant, Fran Kranz, Bill Saito, Tim Maculan, Stoney Westmoreland, Lynn Ann Leveridge, Giannina Facio, Sonya Eddy, Michael Clossin, Kim Cassidy, Paul Hubbard, Monnae Michaell, Dennis Anderson, Marco Kyris, Jerry Hauck, Jim Zulevic, Ramsey Malouky, Andi Sherrill, Kate Steele, Adam Clark, Daniel Villarreal, Marco Assante, Kevin La Rosa"
"2004-06-17T16:00:00.000Z","The Terminal",Fresh,74,61,"Tom Hanks, Catherine Zeta-Jones, Stanley Tucci, Chi McBride, Diego Luna, Barry Shabaka Henley, Barry Shabak-Henley, Kumar Pallana, Zoe Saldana, Eddie Jones, Michael Nouri, Jude Ciccolella, Corey Reynolds, Guillermo Díaz, Rini Bell, Stephen Mendel, Valery Nikolaev, Ana Maria Quintana, Bob Morrisey, Sasha Spielberg, Susan Slome, Mik Scriba, Jim Ishida, Carlease Burke, Stephon Fuller, Dan Finnerty, Anastasia Basil, Lydia Blanco, Lee Joseph Davis, Tonya Ivey, Kevin Mukherji, John Eddins, Kenneth Choi, Cas Anvar, Conrad Pla, Danette Mackay, Ian Finlay, Janique Kearns, Eddie Santiago, Kevin Ryder, Dusan Dukic, Mark Ivanir, Matt Holland, Benny Golson, Buster Williams, Mike Ledonne, Carl Allen, Carlo Allen, Scott Adsit, Robert Covarrubias, Terry Haig, Jeff Michael, Dilva Henry, Michelle Arthur, Thinh Truong, Sandrine Kwan, Carl Alacchi, Tanya Van Blokland, Evelyne De La Cheneliere, Laurie Meghan Phelps"
"2004-11-09T16:00:00.000Z","The Polar Express",Rotten,63,56,"Leslie Zemeckis, Tom Hanks, Michael Jeter, Nona Gaye, Steven Tyler, Eddie Deezen, Daryl Sabara, Charles Fleischer, Peter Scolari, Chris Coppola, Julene Renee, André Sogliuzzo, Jimmy Bennett, Brendan King, Isabella Peregrina, Andy Pellick, Josh Eli, Mark Mendonca, Rolandas Hendricks, Ed Gale, Mark Goodman, Jon Scott Rafeld, Josh Hutcherson, Gregory Gast, Hayden McFarland, Sean Scott, Connor Matheus, Gordon Hart, Jimmy 'Jax' Pinchak, Chantel Valdivieso, Phil Fondacaro, Debbie Lee Carrington, Mark Povinelli, Dante Pastula, Eric Newton, Aidan O'Shea, Aaron Hendry, Kevin C. Carr, Bee Jay Joyer, Jena Carpenter, Karine Mauffrey, Beth Carpenter, Bill Forchion, Devin Henderson, Sagiv Ben-Binyamin, Ashly Holloway, Evan Sabara"
"2004-11-18T16:00:00.000Z","National Treasure",Rotten,76,46,"Nicolas Cage, Diane Kruger, Justin Bartha, Sean Bean, Jon Voight, Harvey Keitel, Christopher Plummer, Hunter Gomez, David Dayan Fisher, Stewart Finlay-McLennan, Oleg Taktarov, Stephen Pope, Annie Parisse, Mark Pellegrino, Armando Riesco, Erik King"
