"@timestamp","movie_title","tomatometer_status","audience_rating","tomatometer_rating",cast
"2005-09-15T16:00:00.000Z","Lord of War",Fresh,85,62,"Nicolas Cage, Jared Leto, Ethan Hawke, Bridget Moynahan, Shake Toukhmanian, Jean-Pierre Nshanian, Ian Holm, Jared Burke, Eric Uys, David Shumbris, Stewart Morgan, Jasper Lenz, Kobus Marx, Stephan De Abreu, Jeremy Crutchley, Tanya Finch, Lize Jooste, Davis Shumbris, Yaseen Abdullah, Shake Tukhmanyan, Donald Sutherland, David C. Harman, Neil Tweddle, Prosper Hakiziman, Chi Zhang Yi, Sajad Khan, John Sferopoulos, Gamiet Petersen, Danie Struwig, Tony Caprari, Jack Niccol, Annelene Terblanche, Stanislav Majer, Evgeniy Lazarev, Zdenek Pechacek, Weston Cage, Larissa Bond, Sammi Rotibi, Gugulethu Zulu, Debbie Jones, Mirriam Ngomani, Eamonn Walker, Tayo Oyekoya, Dexter Nwanya Jr., Yule Masiteng, Liya Kebede, Jasmine Burgess, Siyamthanda Ndlangalavu, Tanit Phoenix, Kutcha Hardy, Konstantin Egorov, Vadim Dobrin"
"2006-06-08T16:00:00.000Z",Cars,"Certified Fresh",79,75,"Owen Wilson, Paul Newman, Bonnie Hunt, Larry The Cable Guy, Cheech Marin, Tony Shalhoub, Guido Quaroni, Jenifer Lewis, Paul Dooley, Michael Wallis, George Carlin, Katherine Helmond, John Ratzenberger, Joe Ranft, Michael Keaton, Jeremy Piven, Bob Costas, Darell Waltrip, Richard Kind, Edie McClurg, H.A. 'Humpy' Wheeler, Humpy Wheeler, Tom Magliozzi, Ray Magliozzi, Richard Petty, Andrew Stanton, Dale Earnhardt Jr., Michael Schumacher, Jay Leno, Mario Andretti, Sarah Clark, Mike ""No Name"" Nelson, Jonas Rivera, Lou Romano, Adrian Ochoa, E.J. Holowicki, Elissa Knight, Lindsey Collins, Larry Benton, Tom Hanks, Tim Allen, Douglas ""Mater"" Keever, Billy Crystal, John Goodman, Dave Foley, Michael Patrick Bell, Susan Blu, Andrea Boerries, Rodger Bumpass, Torbin Xan Bullock, Richard Cawood, Scott Clark, Kathy Coates, Jennifer Darling, Randy Newman, Brian Fee, Craig Good, James Taylor, Sheryl Crow, Artie Kempner, John Mayer, Hooman Khalili, Sonoko Konishi, Erik Langley, Laraine Newman, Teddy Newton, Colleen O'Shaughnessy, Bob Peterson, Steve Purcell (II), A. J. Riebli III, Steve Schaffer, Ken Schretzmann, Bob Scott, Matt Staudt, Jay Ward, Jim Ward, Colette Whitaker"
"2006-06-27T16:00:00.000Z","Who Killed the Electric Car?","Certified Fresh",84,89,"Greg ""Gadget"" Abbot, David Freeman, Dave Barthmuss, Tom Hanks, Mel Gibson, Jim Boyd and His Men of the West, Peter Horton, Alexandra Paul, Alec N. Brooks, Alan Cocconi, Phyllis Diller, Colette Divine, John R. Dabels, Chelsea Sexton, Bob Sexton, Tom Everhart, David S. Freeman, Ralph Nader, Ed Begley Jr., Frank Gaffney, J. Karen Thomas, Marc Geller, Paul Scott, Greg Hanssen, Huell Howser, Leslie Kendall, Doug Korthof, Alan C. Lloyd, Alan Lowenthal, Edward H. Murphy, Dan Neil, Linda Nicholes, Iris Ovshinsky, Stanford Ovshinsky, Bill Reinert, Wally Rippel, Paul Roberts, Joseph J. Romm, Martin Sheen, Jananne Sharpless, John R. Wallace, R. James Woolsey, Bill Wylam"
"2006-08-08T16:00:00.000Z","World Trade Center",Fresh,60,67,"Nicolas Cage, Michael Peña, Maggie Gyllenhaal, Maria Bello, Stephen Dorff, Jay Hernandez, Michael Shannon, Jude Ciccolella, Connor Paolo, Anthony Piccininni, Alexa Gerasimovich, Morgan Flynn, Armando Riesco, Viola Davis, Jon Bernthal, Nicholas Turturro, Danny Nucci, Ned Eisenberg, Tyree Simpson, Patti D'Arbanville, Donna Murphy, Dorothy Lyman, William Jimeno, Nick Damici, Martin Pfefferkorn, Nelson Peña, Marcos Palma, Andre Ward, Cliff Bemis, Harmonica Sunbeam, Tawny Cypress, Robert Blanche, Tom Wright, Terry Quinn, Ed Jewett, Maria Helan Checa, Brad William Henke, Nicky Katt, Lucia Brawley, Kimberly Scott, Dara Coleman, Tiffany Marie Romano, Jordan Lage, Gregory Jbara, Wass Stevens, Peter McRobbie, Julie Adams, Tony Genaro, Aixa Maldonado, William Mapother, Arthur J. Nascarella, Frank Whaley"
"2007-06-20T16:00:00.000Z","Planet Terror (Grindhouse Presents: Robert Rodriguez's Planet Terror)",Fresh,77,74,"Rose McGowan, Freddy Rodriguez, Josh Brolin, Marley Shelton, Jeff Fahey, Michael Biehn, Bruce Willis, Michael Parks, Naveen Andrews, Fergie, Jerili Romeo, Tom Savini, Rebel Rodriguez, Carlos Gallardo, Quentin Tarantino, Nicky Katt, Electra Avellan, Elise Avellan, Greg Kelly, Hung Nguyen, Cecilia Conti, Tommy Nix, Skip Reissig, Troy Robinson, Derek Southers, Jason Douglas, Felix Sabates, Doran Ingrham, Johnny Reno, Danny Trejo, Cheech Marin, Tracie Thoms, Mary Elizabeth Winstead, Zoe Bell, Marcy Harriell, Eli Roth, Omar Doom, Michael Bacall, Monica Staggs, Tina Rodriguez, Nicolas Cage, Udo Kier, Sheri Moon Zombie, Matthew MacFadyen, Julio Oscar Mechoso, Geraldo Rivera, Jerili Romero, Feliz Sabates, Stacy Ferguson"
"2007-07-26T16:00:00.000Z","The Simpsons Movie","Certified Fresh",77,88,"Julie Kavner, Dan Castellaneta, Nancy Cartwright, Yeardley Smith, Harry Shearer, Marcia Wallace, Billie Joe Armstrong, Erin Brockovich, Dan Catellaneta, Frank Edwin Wright III, Billy Joe Armstrong, Michael Pritchard, Minnie Driver, Tress MacNeille, Pamela Hayden, Joe Mantegna, Albert Brooks, Russi Taylor, Karl Wiedergott, Maggie Roswell, Tom Hanks, Phil Rosenthal, Hank Azaria, Blake Neely, Nick Gelnnie-Smith"
"2007-12-20T16:00:00.000Z","Charlie Wilson's War","Certified Fresh",73,82,"Tom Hanks, Philip Seymour Hoffman, Amy Adams, Ned Beatty, Julia Roberts, Emily Blunt, Om Puri, Ken Stott, John Slattery, Denis O'Hare, Jud Tylor, Terry Bozeman, Brian Markinson, Hilary Angelo, Cyia Batten, Kirby Mitchell, Ed 'The Machine' Regine, Daniel Eric Gold, Peter Gerety, Wynn Everett, Mary Bonner Baker, Rachel Nichols, Shiri Appleby, P.J. Byrne, Thomas Crawford, Joe Roland, Patrika Darbo, Amanda Loncar, Salaheddine Benchegra, Faran Tahir, Rizwan Manji, Maurice Sherbanee, Salam Sangi, Navid Negahban, Mozhan Marnò, R.M. Haley, Michael Spellman, Russell Edge, Christopher Denham, Joe Sikora, Gabriel Tigerman, Tracy Phillips, Ron Fassler, Nancy Linehan Charles, Daston Kalili, Pasha D. Lychnikoff, Ilia Volok, Sammy Sheik, Quill Roberts, Jim Jansen, Harry S. Murphy, Spencer Garrett, Kevin Cooney"
"2007-12-20T16:00:00.000Z","National Treasure: Book of Secrets",Rotten,67,36,"Nicolas Cage, Justin Bartha, Diane Kruger, Jon Voight, Helen Mirren, Ed Harris, Harvey Keitel, Bruce Greenwood, Ty Burrell, Michael Maize, Timothy V. Murphy, Alicia Coppola, Armando Riesco, Albert Hall, Joel Gretsch, Christian Camargo, Brent Briscoe, Billy Unger, Michael Manuel Torres, Brad Rowe, Zachary Gordon, Peter Woodward, Oliver Muirhead, Larry Cedar, Troy Winbush, Billy Devlin, William R. Johnson, Richard Cutting, Rachel Cora Wood, Alicia Leigh Willis, Rachel Cora Wood, Lisa Sheldon Miller, Natalie Dreyfuss, Michael Stone Forrest, Susan Lynskey, David E. Goodman, Grant Thompson, Patrizia Dizebba, Frank Herzog, Jon Abel, Maryellen Aviano, Eric W. Carlson, Mary Firestone, Randy Travis, Robert Koch, Emerson Brooks, Tim Talman, Emily Joyce, Glenn Beck, Judy Renihan, Stephen Hibbert, Jonathan Emmett, Susan Beresford, Demetri Goritsas, Charity Reindorp, C.C. Smiff, Demitri Goritsas, David Ury, Milsey Peter Miles, Ben Homewood, Michael McCafferty, Russ Widdall, Hans George Struhar, Poetri, John Travis, Don Harper, Tom Calderaro"
"2010-04-15T16:00:00.000Z","Kick-Ass","Certified Fresh",81,76,"Aaron Taylor-Johnson, Nicolas Cage, Christopher Mintz-Plasse, Mark Strong (II), Chloë Grace Moretz, Omari Hardwick, Xander Berkeley, Michael Rispoli, Clark Duke, Lyndsy Fonseca, Evan Peters, Dexter Fletcher, Corey Johnson, Jason Flemyng, Kenneth Simmons, Randall Batinkoff, Garrett M. Brown, Elizabeth McGovern, Deborah Twiss, Sophie Wu, Anthony Desio, Adrian Martinez, Joe Bacino, Stu ""Large"" Riley, Walle Jobara, Carlos Besse Peres, Tamer Hassan, Yancy Butler, Tim Plester, Hubert Boorder, Craig Ferguson, Omar Soriano, Kofi Natei, Johnny Hopkins, Ohene Cornelius, Russell Bentley, Chris T.J. McGuire, Max White, Dean Copkov, Jacob Cartwright, Maurice DuBois, Dana Tyler, Dan Duran, Louis Young, Katrena Rochell, Harley Quinn Smith"
"2010-06-17T16:00:00.000Z","Toy Story 3","Certified Fresh",89,98,"Tom Hanks, Tim Allen, Joan Cusack, Ned Beatty, Don Rickles, Michael Keaton, Wallace Shawn, John Ratzenberger, Estelle Harris, John Morris, Jodi Benson, Laurie Metcalf, Blake Clark, Teddy Newton, Bud Luckey, Beatrice Miller, Javier Fernández-Peña, Timothy Dalton, Lori Alan, Charlie Bright, Kristen Schaal, Jeff Garlin, Bonnie Hunt, John Cygan, Jeff Pidgeon, Whoopi Goldberg, Jack Angel, R. Lee Ermey, Jan Rabson, Richard Kind, Erik von Detten, Amber Kroner, Brianna Maiwand, Jack Willis"
"2012-01-19T16:00:00.000Z","Extremely Loud & Incredibly Close",Rotten,61,46,"Tom Hanks, Thomas Horn, Sandra Bullock, Zoe Caldwell, Dennis Hearn, Paul Klementowicz, Julian Tepper, Caleb Reynolds, John Goodman, Max von Sydow, Stephen Henderson, James Gandolfini, Lorna Pruce, Viola Davis, Jeffrey Wright, Hazelle Goodman, Bernadette Drayton, David Latham, Marty Krzywonos, Jim Norton, Carmen M. Herlihy, Ryka Dottavio, Chloe Roe, Diane Cheng, Gregory Korostishevsky, Adrian Martinez, Marco Verna, Brandon Jeffers, Martin E. Brens, Gustavo Brens, Brooke Bloom, Rene Ojeda, Madison Arnold, Henry Morales-Ballet, Bryse Gregory, William Youmans, Kit Flanagan, Jenson Smith, Ray Iannicelli, Miguel Jarquin-Moreland, Benjamin McCracken, Malachi Weir, John Joseph Gallagher, Sam Kaufman, Stephen Kunken, Kim Rideout, Chloe Elaine Scharf, Eva Kaminsky, Christopher Hardwick, Kate Levy, Stephanie Kurtzuba, Catherine Curtin, Lola Pashalinski, Clayton James Mackay, Bailey Grey, Alexandre Desplat"
"2012-10-25T16:00:00.000Z","Cloud Atlas",Fresh,66,66,"Tom Hanks, Halle Berry, Jim Broadbent, Hugo Weaving, Jim Sturgess, Bae Doo-na, Ben Whishaw, James D'Arcy, Xun Zhou, Keith David, David Gyasi, Susan Sarandon, Hugh Grant, Robert Fyfe, Alex Wuttke, Robin Morrissey, Brody Nicholas Lee, Ian Van Temperley, Amanda Walker, Ralph Riach, Andrew Havill, Tanja De Wendt, Raeven Lee Hanan, Götz Otto, Nial Fulton, Louis Dempsey, Martin Docherty, Alistair Petrie, Zhu Zhu, Sylvestra Le Touzel, Shaun Lawton, Dulcie Smart, Gary McCormack, Katy Karrenbauer, David Mitchell, Marco Albrecht, Cody Lee, Heike Hanold-Lynch, Jojo Schoning, Laura Vietzen, Thomas Kügel, Marie Ronnenbeck, Ruby Kastner, Emma Werz, Mya-Lecia Naylor, Korbyn Hanan, Anna Holmes, Moritz Berg, Gigi Lee, Genevien Lee, Victor Esteban Sole, Kristoffer Fuss"
"2013-03-21T16:00:00.000Z","The Croods",Fresh,77,71,"Nicolas Cage, Emma Stone, Ryan Reynolds, Catherine Keener, Clark Duke, Cloris Leachman, Randy Thom, Chris Sanders, Alan Silvestri"
"2013-10-10T16:00:00.000Z","Captain Phillips","Certified Fresh",89,93,"Tom Hanks, Catherine Keener, Barkhad Abdi, Michael Chernus, Corey Johnson, Chris Mulkey, Yul Vázquez, David Warshofsky, Max Martini, Faysal Ahmed, Mahat M. Ali, Omar Berdouni, Mohammed Ali, Issak Farah Samatar, Thomas Grube, Mark Holden, San Shella, Terrence Anderson, Marc Anwar, David Webber, Amr El-Bayoumi, Vincenzo Nicoli, Kapil Arun, Louis Mahoney, Peter Landi, Angus MacInnes, Ian Ralph, Kristian Hjordt Beck, Kurt Larsen, Bader Choukouko, Idurus Shiish, Azeez Mohammed, Abdurazak Ahmed Adan, Duran Mohamed Hassan, Nasir Jama, Kadz Souleiman, Scott Oates, David Meadows, Shad Jason Hamilton, Adam Wendling, Billy Jenkins, Mark Semos, Dean Franchuk, Rey Hernandez, Christopher Stadulis, Roger Edwards, John Patrick Barry, Raleigh Morse, Dale McClellan, Hugh Middleton, Raymond Care, Stacha Hicks, Will Bowden, Leonard Anderson"
"2013-10-15T16:00:00.000Z","Toy Story of Terror!",Fresh,84,94,"Tom Hanks, Tim Allen, Joan Cusack, Carl Weathers, Timothy Dalton, Don Rickles, Wallace Shawn, Kristen Schaal"
"2013-12-19T16:00:00.000Z","Saving Mr. Banks","Certified Fresh",84,79,"Emma Thompson, Tom Hanks, Colin Farrell, Bradley Whitford, Paul Giamatti, Jason Schwartzman, B.J. Novak, Ruth Wilson, Annie Rose Buckley, Rachel Griffiths, Kathy Baker"
"2014-04-10T16:00:00.000Z",Joe,"Certified Fresh",68,85,"Nicolas Cage, Tye Sheridan, Gary Poulter, Ronnie Gene Blevins, Adrienne Mishler, A.J. Wilson McPhaul, Sue Rock, Heather Kafka, Brenda-Isaacs Booth, Anna Niemtschk, Christopher Stoaling, Robert ""Spike"" Mickens, Jim Castel, Subhash Dutta, Srikanth Addala, Kevin Patrick Connors, Lico Reyes, Lazaro Solares, Gerd Jochum, Elbert Hill Jr., Jonny Mars, Jon Bonzor, Gregory M. Walker, Sharmista Roy, Mary Francis Eglin, Cécile Couraud, Ron Hurlbut, Christopher England, Lynette Walden, Dana Freitag, Mark Whigham"
"2014-12-01T16:00:00.000Z","Toy Story That Time Forgot",Fresh,82,100,"Tom Hanks, Tim Allen, Kristen Schaal, Kevin Mckidd, Emily Hahn"
"2015-10-15T16:00:00.000Z","Bridge of Spies","Certified Fresh",87,91,"Tom Hanks, Mark Rylance, Alan Alda, Amy Ryan, Noah Schnapp, Scott Shepherd, Sebastian Koch, Domenick Lombardozzi, Dakin Matthews, Peter McRobbie, Eve Hewson, Michael Gaston, Billy Magnussen, Marko Caka, Edward James Hyland, Austin Stowell, Victor Verhaeghe, Mark Fichera, Brian Hutchison, Joshua Harto, Henny Russell, Rebekah Brockman, Jesse Plemons, John Rue, Jillian Lebling, Joel Brady, Michael Pemberton, Geoffrey Rude, Michael Kempen, Stephen Kunken, Jon Curry, Wes McGee, Jim Ferris, Lucia Ryan, Nolan Lyons, Hayley Feinstein, Andy Schneeflock, Victoria Leigh, Sawyer Barth, Ashlie Atkinson, Hayley Rawson, Laurie Dawn, James Lorinz, Patricia Squire, Mario Corry, Donavon Dietz, Le Chance DuRand, Mike Houston, Joe Starr, Hamilton Clancy, Jonathan Walker, Greg Nutcher, John Taylor, Tracy Howe, Steven Boyer, John Henry Cox, Mark Zak, Victor Schefe, Will Rogers (IV), Daniela Schulz, Moritz Berg, Emma Nazahn, Matthias Scherwenikas, Greta Galisch DePalma, Matilda Palma Galisch, Nadja Bobyleva, Kai Wido Meyer, Kristoffer Fuss, Thomas Hacikoglu, David Wilson Barnes, Joe Forbrich, Henning Bormann, Ketel Weber, Maik Rogge, Tim Morten Uhlenbrock, Mathias Gartner, Rafael Gareisen, Nico Ehrenteit, Radik Golovkov, Petra Marie Cammin, Lucy Dreznin, Michael Schenk, Mikhail Gorevoy, Wanja Götz, Stefan Langel, Vladimir Vilanov, Ivan Shvedov, Merab Ninidze, Konstantin Frolov, Steve Cirbus, Michael Kranz, Max Kidd, Frederic Heidorn, Nils Malten, Nina Gummich, Burghart Klaussner, Maximilian Mauff, Jon Donahue, Martin D. Dew"
"2016-09-08T16:00:00.000Z",Sully,"Certified Fresh",84,86,"Tom Hanks, Aaron Eckhart, Valerie Mahaffey, Delphi Harrington, Mike O'Malley, Jamey Sheridan, Anna Gunn, Holt McCallany, Laura Linney"
"2016-09-15T16:00:00.000Z",Snowden,Fresh,70,60,"Joseph Gordon-Levitt, Shailene Woodley, Zachary Quinto, Melissa Leo, Tom Wilkinson, Rhys Ifans, Nicolas Cage, Scott Eastwood, Joely Richardson, Timothy Olyphant, Ben Schnetzer, Christy Meyers, Jaymes Butler, Robert Firth, LaKeith Stanfield, Rachel Handshaw, Christian Contreras, Parker Sawyers, Kenneth Thomas, Michael Benz, Nicolas Rowe, Erol Sander, Stephanie Simbeck, Ben Chaplin, Mathangi Ray, Ashani Perera, Demitri Goritsas"
"2017-06-29T16:00:00.000Z",Inconceivable,Rotten,64,31,"Nicolas Cage, Gina Gershon, Nicky Whelan, Faye Dunaway, Natalie Eva Marie, Sienna Soho Baker, Harlow Bottarini, Jonathan  Baker, James Van Patten, Ele Bardha, Hunter Bodine, Leanna Huebner, Corrie Danieley, Burgess Byrd, Tess Talbot, Tyler Jon Olson, Pernille Trojgaard, Nicholas Lynch"
"2017-08-17T16:00:00.000Z","California Typewriter",Fresh,83,100,"Tom Hanks, John Mayer, David McCullough, Sam Shepard"
"2018-01-11T16:00:00.000Z","The Post","Certified Fresh",73,88,"Meryl Streep, Tom Hanks, Alison Brie, Sarah Paulson, Bob Odenkirk, Tracy Letts, David Cross, Bruce Greenwood, Jesse Plemons, Matthew Rhys, Michael Stuhlbarg, Bradley Whitford, Zach Woods, Pat Healy, John Rue, Rick Holmes, Philip Casnoff, Jessie Mueller, Stark Sands, Michael Cyril Creighton, Will Denton, Deirdre Lovejoy, Michael Devine, Kelly Miller, Jennifer Dundas, Austyn Johnson, Brent Langdon, DeBorah Green, Gary Wilmes, Christopher Innvar, Luke Slattery, Justin Swain, Robert G. Mckay, Sasha Spielberg, Bryan Burton, Coral Pena, Dan Bittner, Carrie Coon, Jon Donahue"
"2018-07-26T16:00:00.000Z","Teen Titans Go! To the Movies","Certified Fresh",72,91,"Greg Cipes, Scott Menville, Khary Payton, Tara Strong, Hynden Walch, Will Arnett, Kristen Bell, Nicolas Cage, Halsey, Lil Yachty, Eric Bauza, Kal-El Cage, Michael Bolton, Joey Cappabianca, Greg Davies, John DiMaggio, David Kaye, Tom Kenny, Jimmy Kimmel, Stan Lee, Vanessa Marshall, Phil Morris, Patton Oswalt, Alexander Polinsky, Meredith Salenger, Dave Stone, Fred Tatasciore, James Arnold Taylor, Wil Wheaton"
"2018-09-13T16:00:00.000Z",Mandy,"Certified Fresh",66,91,"Nicolas Cage, Andrea Riseborough, Linus Roache, Ned Dennehy, Olwen Fouéré, Richard Brake, Bill Duke, Paul Painter, Hayley Saywell"
"2018-12-13T16:00:00.000Z","Spider-Man: Into the Spider-Verse","Certified Fresh",93,97,"Shameik Moore, Jake Johnson (XVI), Hailee Steinfeld, Mahershala Ali, Brian Tyree Henry, Lily Tomlin, Luna Lauren Vélez, Zoë Kravitz, John Mulaney, Kimiko Glenn, Nicolas Cage, Kathryn Hahn, Liev Schreiber, Chris Pine, Natalie Morales"
"2019-06-20T16:00:00.000Z","Toy Story 4","Certified Fresh",94,97,"Tom Hanks, Tim Allen, Annie Potts, Tony Hale, Keegan-Michael Key, Jordan Peele, Madeleine McGraw, Christina Hendricks, Keanu Reeves, Ally Maki, Jay Hernandez, Lori Alan, Joan Cusack, Bonnie Hunt, Kristen Schaal, Wallace Shawn, John Ratzenberger, Blake Clark, Don Rickles, Jeff Garlin, Estelle Harris, Jodi Benson"
